,start,end,duration_mins,cluster,implicated_vars,z_scores
218,2019-01-08 12:20:00,2019-01-08 12:30:00,10.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 5.47, Cyclone_Outlet_Gas_draft: 4.01"
219,2019-01-23 11:40:00,2019-01-23 12:00:00,20.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 6.10, Cyclone_Outlet_Gas_draft: 5.56"
220,2019-02-04 18:20:00,2019-02-04 18:45:00,25.0,2,"Cyclone_Gas_Outlet_Temp, Cyclone_Inlet_Draft","Cyclone_Gas_Outlet_Temp: 3.84, Cyclone_Inlet_Draft: 3.45"
221,2019-02-05 02:55:00,2019-02-05 03:10:00,15.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 7.12, Cyclone_Outlet_Gas_draft: 5.95"
222,2019-02-07 23:50:00,2019-02-08 00:50:00,60.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.52, Cyclone_Outlet_Gas_draft: 4.32"
223,2019-02-11 19:30:00,2019-02-11 20:05:00,35.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.81, Cyclone_Outlet_Gas_draft: 3.61"
224,2019-02-12 08:30:00,2019-02-12 09:00:00,30.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 5.30, Cyclone_Outlet_Gas_draft: 4.13"
225,2019-02-12 09:45:00,2019-02-12 10:05:00,20.0,2,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 6.13, Cyclone_Inlet_Draft: 4.05"
226,2019-02-17 06:45:00,2019-02-17 06:55:00,10.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.61, Cyclone_Outlet_Gas_draft: 3.33"
227,2019-02-17 07:30:00,2019-02-17 08:30:00,60.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.19, Cyclone_Outlet_Gas_draft: 3.95"
228,2019-02-17 09:00:00,2019-02-17 09:10:00,10.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.21, Cyclone_Outlet_Gas_draft: 4.02"
229,2019-02-17 19:35:00,2019-02-17 20:05:00,30.0,2,"Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp","Cyclone_Inlet_Draft: 4.04, Cyclone_Inlet_Gas_Temp: 3.65"
230,2019-02-18 01:10:00,2019-02-18 01:30:00,20.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.80, Cyclone_Outlet_Gas_draft: 3.31"
231,2019-03-09 05:05:00,2019-03-09 05:25:00,20.0,2,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 3.90, Cyclone_Inlet_Draft: 3.80"
232,2019-03-17 20:35:00,2019-03-17 21:00:00,25.0,2,"Cyclone_Gas_Outlet_Temp, Cyclone_cone_draft","Cyclone_Gas_Outlet_Temp: 4.93, Cyclone_cone_draft: 3.45"
233,2019-03-18 16:45:00,2019-03-18 16:55:00,10.0,2,"Cyclone_Inlet_Gas_Temp, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Gas_Temp: 5.58, Cyclone_Outlet_Gas_draft: 4.41"
234,2019-03-18 17:55:00,2019-03-18 18:05:00,10.0,2,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 3.89, Cyclone_Inlet_Draft: 3.74"
235,2019-04-07 13:25:00,2019-04-07 13:35:00,10.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 10.09, Cyclone_Outlet_Gas_draft: 8.85"
236,2019-04-07 17:50:00,2019-04-07 18:00:00,10.0,2,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 4.69, Cyclone_Inlet_Draft: 3.62"
237,2019-04-21 08:05:00,2019-04-21 08:25:00,20.0,2,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft","Cyclone_Outlet_Gas_draft: 4.30, Cyclone_Inlet_Draft: 4.21"
238,2019-05-15 14:15:00,2019-05-15 15:40:00,85.0,2,"Cyclone_Material_Temp, Cyclone_Inlet_Gas_Temp","Cyclone_Material_Temp: 8.00, Cyclone_Inlet_Gas_Temp: 3.42"
239,2019-06-22 15:50:00,2019-06-22 16:20:00,30.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 5.57, Cyclone_Outlet_Gas_draft: 5.40"
240,2019-07-19 00:35:00,2019-07-19 01:10:00,35.0,2,"Cyclone_cone_draft, Cyclone_Inlet_Draft","Cyclone_cone_draft: 4.57, Cyclone_Inlet_Draft: 3.96"
241,2019-07-19 18:15:00,2019-07-19 18:30:00,15.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.73, Cyclone_Outlet_Gas_draft: 3.70"
242,2019-08-15 16:10:00,2019-08-15 16:20:00,10.0,2,"Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp","Cyclone_Inlet_Draft: 3.56, Cyclone_Inlet_Gas_Temp: 3.26"
243,2019-10-26 11:25:00,2019-10-26 11:45:00,20.0,2,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft","Cyclone_Outlet_Gas_draft: 4.79, Cyclone_Inlet_Draft: 3.70"
244,2019-10-27 06:50:00,2019-10-27 07:20:00,30.0,2,"Cyclone_Outlet_Gas_draft, Cyclone_Gas_Outlet_Temp","Cyclone_Outlet_Gas_draft: 5.73, Cyclone_Gas_Outlet_Temp: 5.36"
245,2019-11-28 13:35:00,2019-11-28 13:50:00,15.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 5.26, Cyclone_Outlet_Gas_draft: 4.54"
246,2019-12-25 07:50:00,2019-12-25 08:05:00,15.0,2,"Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp","Cyclone_Inlet_Draft: 4.13, Cyclone_Inlet_Gas_Temp: 4.03"
247,2020-03-02 17:25:00,2020-03-02 17:55:00,30.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 6.43, Cyclone_Outlet_Gas_draft: 5.55"
248,2020-05-17 21:05:00,2020-05-17 21:15:00,10.0,2,"Cyclone_Inlet_Gas_Temp, Cyclone_Gas_Outlet_Temp","Cyclone_Inlet_Gas_Temp: 7.79, Cyclone_Gas_Outlet_Temp: 6.91"
249,2020-05-21 11:20:00,2020-05-21 11:40:00,20.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 9.00, Cyclone_Outlet_Gas_draft: 8.12"
250,2020-05-26 11:10:00,2020-05-26 11:25:00,15.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 6.36, Cyclone_Outlet_Gas_draft: 5.83"
251,2020-05-28 02:35:00,2020-05-28 02:45:00,10.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.96, Cyclone_Outlet_Gas_draft: 4.74"
252,2020-07-17 16:55:00,2020-07-17 17:15:00,20.0,2,"Cyclone_Material_Temp, Cyclone_Outlet_Gas_draft","Cyclone_Material_Temp: 8.00, Cyclone_Outlet_Gas_draft: 3.62"
253,2020-07-19 06:30:00,2020-07-19 06:55:00,25.0,2,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.43, Cyclone_Outlet_Gas_draft: 3.96"
254,2017-02-01 13:25:00,2017-02-01 13:45:00,20.0,3,"Cyclone_cone_draft, Cyclone_Inlet_Draft","Cyclone_cone_draft: 4.09, Cyclone_Inlet_Draft: 3.72"
255,2017-02-08 07:15:00,2017-02-08 07:35:00,20.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Gas_Temp: 4.89, Cyclone_Outlet_Gas_draft: 3.59"
256,2017-03-26 02:00:00,2017-03-26 02:15:00,15.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.38, Cyclone_Outlet_Gas_draft: 4.25"
257,2017-03-27 12:15:00,2017-03-27 12:25:00,10.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 4.13, Cyclone_Inlet_Draft: 4.04"
258,2017-04-17 19:05:00,2017-04-17 20:05:00,60.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 4.11, Cyclone_Inlet_Draft: 3.96"
259,2017-04-18 10:00:00,2017-04-18 10:30:00,30.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 5.34, Cyclone_Outlet_Gas_draft: 5.29"
260,2017-04-19 22:40:00,2017-04-19 23:05:00,25.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.33, Cyclone_Outlet_Gas_draft: 4.19"
261,2017-04-19 23:35:00,2017-04-19 23:50:00,15.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp","Cyclone_Inlet_Gas_Temp: 4.80, Cyclone_Material_Temp: 4.35"
262,2017-04-20 00:35:00,2017-04-20 00:50:00,15.0,3,"Cyclone_Material_Temp, Cyclone_Inlet_Gas_Temp","Cyclone_Material_Temp: 5.46, Cyclone_Inlet_Gas_Temp: 4.83"
263,2017-04-20 01:10:00,2017-04-20 01:30:00,20.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp","Cyclone_Inlet_Gas_Temp: 4.60, Cyclone_Material_Temp: 4.22"
264,2017-05-19 00:10:00,2017-05-19 00:30:00,20.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 4.73, Cyclone_Inlet_Draft: 4.38"
265,2017-05-31 22:55:00,2017-05-31 23:15:00,20.0,3,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft","Cyclone_Outlet_Gas_draft: 5.09, Cyclone_Inlet_Draft: 4.92"
266,2017-06-01 01:05:00,2017-06-01 01:15:00,10.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Gas_Temp: 4.65, Cyclone_Outlet_Gas_draft: 3.24"
267,2017-06-01 02:05:00,2017-06-01 02:20:00,15.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 4.07, Cyclone_Inlet_Draft: 3.76"
268,2017-06-03 17:40:00,2017-06-03 18:15:00,35.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.39, Cyclone_Outlet_Gas_draft: 4.01"
269,2017-06-05 00:10:00,2017-06-05 00:20:00,10.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp","Cyclone_Inlet_Gas_Temp: 5.13, Cyclone_Material_Temp: 3.38"
270,2017-06-14 12:20:00,2017-06-14 12:30:00,10.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 4.97, Cyclone_Inlet_Draft: 3.43"
271,2017-06-16 23:05:00,2017-06-16 23:15:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp","Cyclone_Inlet_Draft: 4.61, Cyclone_Inlet_Gas_Temp: 4.38"
272,2017-06-16 23:35:00,2017-06-16 23:50:00,15.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp","Cyclone_Inlet_Gas_Temp: 5.11, Cyclone_Material_Temp: 3.41"
273,2017-06-25 09:20:00,2017-06-25 09:35:00,15.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.54, Cyclone_Outlet_Gas_draft: 4.39"
274,2017-06-30 16:25:00,2017-06-30 16:35:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 6.19, Cyclone_Outlet_Gas_draft: 5.73"
275,2017-07-31 16:35:00,2017-07-31 17:00:00,25.0,3,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft","Cyclone_Outlet_Gas_draft: 3.91, Cyclone_Inlet_Draft: 3.87"
276,2017-09-14 03:35:00,2017-09-14 03:45:00,10.0,3,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Gas_Temp","Cyclone_Outlet_Gas_draft: 4.14, Cyclone_Inlet_Gas_Temp: 3.88"
277,2017-09-14 04:50:00,2017-09-14 05:05:00,15.0,3,"Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp","Cyclone_Inlet_Draft: 3.71, Cyclone_Inlet_Gas_Temp: 3.52"
278,2017-09-17 19:50:00,2017-09-17 20:15:00,25.0,3,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft","Cyclone_Outlet_Gas_draft: 5.04, Cyclone_Inlet_Draft: 4.57"
279,2017-10-21 19:10:00,2017-10-21 20:00:00,50.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Gas_Temp: 5.03, Cyclone_Outlet_Gas_draft: 3.60"
280,2017-11-16 19:50:00,2017-11-16 20:00:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.26, Cyclone_Outlet_Gas_draft: 4.25"
281,2017-12-09 11:20:00,2017-12-09 11:35:00,15.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 4.40, Cyclone_Inlet_Draft: 3.58"
282,2018-02-23 14:25:00,2018-02-23 14:35:00,10.0,3,"Cyclone_Gas_Outlet_Temp, Cyclone_Inlet_Gas_Temp","Cyclone_Gas_Outlet_Temp: 5.19, Cyclone_Inlet_Gas_Temp: 5.13"
283,2018-03-07 07:30:00,2018-03-07 07:40:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.80, Cyclone_Outlet_Gas_draft: 4.02"
284,2018-03-20 19:50:00,2018-03-20 20:25:00,35.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.25, Cyclone_Outlet_Gas_draft: 3.65"
285,2018-04-04 05:55:00,2018-04-04 06:05:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp","Cyclone_Inlet_Draft: 4.93, Cyclone_Inlet_Gas_Temp: 3.59"
286,2018-04-27 03:50:00,2018-04-27 04:10:00,20.0,3,"Cyclone_Gas_Outlet_Temp, Cyclone_Material_Temp","Cyclone_Gas_Outlet_Temp: 6.51, Cyclone_Material_Temp: 4.36"
287,2018-06-19 16:55:00,2018-06-19 17:10:00,15.0,3,"Cyclone_Material_Temp, Cyclone_Inlet_Gas_Temp","Cyclone_Material_Temp: 5.16, Cyclone_Inlet_Gas_Temp: 4.85"
288,2018-07-10 16:00:00,2018-07-10 16:10:00,10.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 4.95, Cyclone_Inlet_Draft: 4.30"
289,2018-07-14 00:50:00,2018-07-14 01:00:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.82, Cyclone_Outlet_Gas_draft: 3.41"
290,2018-07-14 01:25:00,2018-07-14 01:50:00,25.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.84, Cyclone_Outlet_Gas_draft: 4.29"
291,2018-07-16 09:30:00,2018-07-16 09:40:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 5.18, Cyclone_Outlet_Gas_draft: 4.35"
292,2018-07-21 23:00:00,2018-07-21 23:10:00,10.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Gas_Outlet_Temp","Cyclone_Inlet_Gas_Temp: 4.83, Cyclone_Gas_Outlet_Temp: 3.77"
293,2018-09-03 05:00:00,2018-09-03 05:15:00,15.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft","Cyclone_Inlet_Gas_Temp: 4.41, Cyclone_Inlet_Draft: 4.09"
294,2018-09-12 12:20:00,2018-09-12 12:30:00,10.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp","Cyclone_Inlet_Gas_Temp: 4.41, Cyclone_Material_Temp: 4.01"
295,2019-01-12 06:45:00,2019-01-12 07:10:00,25.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.12, Cyclone_Outlet_Gas_draft: 3.78"
296,2019-02-11 21:20:00,2019-02-11 21:35:00,15.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Gas_Outlet_Temp","Cyclone_Inlet_Gas_Temp: 4.27, Cyclone_Gas_Outlet_Temp: 3.10"
297,2019-02-12 09:40:00,2019-02-12 09:50:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.19, Cyclone_Outlet_Gas_draft: 3.32"
298,2019-02-17 06:35:00,2019-02-17 06:50:00,15.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.14, Cyclone_Outlet_Gas_draft: 3.93"
299,2019-02-17 07:20:00,2019-02-17 08:00:00,40.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.43, Cyclone_Outlet_Gas_draft: 4.14"
300,2019-02-17 08:45:00,2019-02-17 08:55:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.74, Cyclone_Outlet_Gas_draft: 4.47"
301,2019-02-17 14:05:00,2019-02-17 14:55:00,50.0,3,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft","Cyclone_Outlet_Gas_draft: 3.92, Cyclone_Inlet_Draft: 3.83"
302,2019-02-17 15:20:00,2019-02-17 15:30:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.17, Cyclone_Outlet_Gas_draft: 4.04"
303,2019-02-17 17:20:00,2019-02-17 17:35:00,15.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.43, Cyclone_Outlet_Gas_draft: 4.23"
304,2019-02-17 18:20:00,2019-02-17 18:50:00,30.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.96, Cyclone_Outlet_Gas_draft: 3.87"
305,2019-02-17 20:25:00,2019-02-17 21:20:00,55.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.90, Cyclone_Outlet_Gas_draft: 3.84"
306,2019-02-17 22:05:00,2019-02-17 22:50:00,45.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.35, Cyclone_Outlet_Gas_draft: 4.05"
307,2019-02-18 00:05:00,2019-02-18 00:40:00,35.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.03, Cyclone_Outlet_Gas_draft: 3.89"
308,2019-02-18 01:35:00,2019-02-18 01:45:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.36, Cyclone_Outlet_Gas_draft: 3.98"
309,2019-02-18 03:20:00,2019-02-18 04:05:00,45.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.83, Cyclone_Outlet_Gas_draft: 3.76"
310,2019-02-18 09:35:00,2019-02-18 10:20:00,45.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.29, Cyclone_Outlet_Gas_draft: 3.96"
311,2019-02-25 17:15:00,2019-02-25 17:35:00,20.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.80, Cyclone_Outlet_Gas_draft: 3.90"
312,2019-03-18 18:10:00,2019-03-18 18:20:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.64, Cyclone_Outlet_Gas_draft: 4.46"
313,2019-03-21 15:50:00,2019-03-21 16:05:00,15.0,3,"Cyclone_Inlet_Draft, Cyclone_Material_Temp","Cyclone_Inlet_Draft: 3.31, Cyclone_Material_Temp: 2.63"
314,2019-04-07 17:40:00,2019-04-07 18:15:00,35.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.80, Cyclone_Outlet_Gas_draft: 3.42"
315,2019-04-13 15:25:00,2019-04-13 15:35:00,10.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_cone_draft","Cyclone_Inlet_Gas_Temp: 3.78, Cyclone_cone_draft: 3.41"
316,2019-04-13 15:55:00,2019-04-13 16:40:00,45.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_cone_draft","Cyclone_Inlet_Gas_Temp: 4.45, Cyclone_cone_draft: 3.96"
317,2019-04-21 08:45:00,2019-04-21 09:05:00,20.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 3.59, Cyclone_Outlet_Gas_draft: 3.51"
318,2019-04-29 08:00:00,2019-04-29 08:10:00,10.0,3,"Cyclone_cone_draft, Cyclone_Inlet_Gas_Temp","Cyclone_cone_draft: 4.43, Cyclone_Inlet_Gas_Temp: 2.94"
319,2019-04-30 15:00:00,2019-04-30 15:15:00,15.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Gas_Outlet_Temp","Cyclone_Inlet_Gas_Temp: 4.99, Cyclone_Gas_Outlet_Temp: 3.22"
320,2019-05-14 11:50:00,2019-05-14 12:15:00,25.0,3,"Cyclone_Inlet_Draft, Cyclone_cone_draft","Cyclone_Inlet_Draft: 4.52, Cyclone_cone_draft: 3.86"
321,2019-05-14 12:50:00,2019-05-14 15:10:00,140.0,3,"Cyclone_Inlet_Draft, Cyclone_cone_draft","Cyclone_Inlet_Draft: 3.97, Cyclone_cone_draft: 3.67"
322,2019-05-15 05:30:00,2019-05-15 05:40:00,10.0,3,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp","Cyclone_Inlet_Gas_Temp: 3.24, Cyclone_Material_Temp: 3.16"
323,2019-06-22 14:50:00,2019-06-22 15:40:00,50.0,3,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft","Cyclone_Outlet_Gas_draft: 3.77, Cyclone_Inlet_Draft: 3.52"
324,2019-06-22 16:35:00,2019-06-22 17:10:00,35.0,3,"Cyclone_Outlet_Gas_draft, Cyclone_cone_draft","Cyclone_Outlet_Gas_draft: 3.49, Cyclone_cone_draft: 3.41"
325,2019-07-19 01:30:00,2019-07-19 02:05:00,35.0,3,"Cyclone_cone_draft, Cyclone_Inlet_Gas_Temp","Cyclone_cone_draft: 4.01, Cyclone_Inlet_Gas_Temp: 3.54"
326,2019-07-19 21:15:00,2019-07-19 21:25:00,10.0,3,"Cyclone_Inlet_Draft, Cyclone_cone_draft","Cyclone_Inlet_Draft: 3.99, Cyclone_cone_draft: 3.96"
327,2019-10-27 18:00:00,2019-10-27 18:20:00,20.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.45, Cyclone_Outlet_Gas_draft: 4.21"
328,2019-12-25 07:00:00,2019-12-25 08:35:00,95.0,3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft","Cyclone_Inlet_Draft: 4.88, Cyclone_Outlet_Gas_draft: 4.62"
